,Math,Literature,English,Physics,Chemistry,Biology,Geography,History,Civic Education
1,8,8,3.2,6.75,7.5,5,8.75,4.25,7.25
2,5.8,8.75,3.4,5.75,8,7.5,8,3.25,9.75
3,2.8,7.25,5,7,5,4.75,4.5,3.5,9.25
4,8.4,5.5,6,6.75,8.75,6.25,8.25,6.25,8.25
5,7.8,7,9.6,6.75,4.75,4,7.5,3.25,6.75
6,3.4,5,9.4,5.25,6.5,6.75,6.75,3.75,4.75
7,7.8,7,7.2,8,8,4.75,6.75,4.25,8.25
8,8,7.5,3.6,8,7.5,3.5,5.5,9.5,8.75
9,9.2,5.25,2.4,7.5,7.25,4,6.75,5.25,7.5
10,6.2,9,6.8,6.75,2.75,5,6.75,6.25,7.5
11,5.2,6.75,3.4,5.25,7,4.5,9.25,4.25,7.25
12,5.4,6.25,7.6,7.25,6.5,5.25,4.5,6.75,9.25
13,5.4,8.25,4.6,6.5,8.25,8.25,6,5.5,9.5
14,8.8,6,6,7.75,7.75,6.25,6,7.25,7.25
15,8,7.25,4.6,6.25,6.25,5,6.5,5.25,9.5
16,6.8,4.5,5.8,8.25,5.75,6.5,7,6,5.5
17,8.4,6.75,7.4,4.25,8,5.5,7.25,6.75,8.75
18,6.2,6.5,3.6,2.5,6,5.25,5,5.25,8.75
19,6.4,7.75,4.2,7.75,6.5,6.25,3.75,8,7.25
20,7.6,7,4,7.75,3.5,4.75,7,5,9.75
21,7.8,6,4.4,3,5.75,6.25,5.25,5.75,9.25
22,6.2,8.5,5.4,6,8,6,6.5,5.25,8.5
23,5,4.5,4.6,5.5,3.75,3,4.25,8,8
24,6,8.25,4.2,7.75,4.25,4.5,7.75,4.5,7
25,8.4,7.5,7,7.25,3.75,5,7,2,9.5
26,5,6.75,4,6.25,6.75,5.75,7.5,6,7
27,5,7.5,5.2,5.75,6,4.75,6.25,2.5,8.5
28,6.6,7,7.2,7.75,7.75,6.25,8.25,5.5,9.25
29,8.6,5.5,5.8,7.5,7,6.75,6.75,5,7.75
30,8.4,6.25,4,4.5,5.75,7.25,4.75,5.25,9.25
31,7.2,3,6.6,5,8,5.75,6,3.75,9.5
32,5.6,7.25,6,5.75,7.5,5,6,7,9.5
33,6.8,7,5.4,4.75,8.25,4.75,5.75,6.25,8
34,5.6,7.5,3.4,6.25,5.75,4,6.75,6.5,7.75
35,6.4,7.75,3.8,8,7.5,5.25,7.25,4,8.5
36,9.4,6,7.4,8,7.25,7.25,6.5,3.75,6.5
37,5.8,7.5,8.2,4.25,6.75,2.25,6.5,6.25,4.75
38,8.6,6.75,9.4,5,6.25,5.5,7.25,5.25,6.5
39,5,7.5,8.2,7.25,7.25,7.25,7,8.5,8.75
40,5.2,5.5,8.4,2,7.75,5.5,8.25,5,9.5
41,8.8,6,8,5,8,4.75,6,7.75,9.25
42,5.4,7,5.6,7.5,7,5,7.5,4.5,7.75
43,3.8,7,6.8,8.25,8.25,2,4.5,3.25,8.25
44,8.6,8.5,9.8,7,7.25,5.25,6.75,3.5,7.75
45,5,9,5.8,7.5,8.75,3.25,5,5,8.25
46,8.8,3.25,5,6.75,6.75,6.75,6.25,4.25,7.75
47,5.2,6.25,3.8,5.75,8.25,5,6.75,2.75,9.5
48,2.6,6.5,8.8,7.5,6,3.75,4,6,8.5
49,8.2,7.75,4.8,6.25,7.75,4.25,8.5,6.5,9
50,9,7,4.4,7.75,8.75,4,7.75,8,7.25
51,7.2,9,4.4,3,1.75,5,7.25,2.5,8.75
52,7.2,7,8.2,7,8,4.5,8.5,3.75,8.5
53,7,6,7.4,6.5,7.25,4.25,6.25,3.25,7
54,9.4,6.25,9.2,3,7.75,6.25,6.25,2.5,8.25
55,7.4,6,8.8,7.25,4.75,5.25,6,4.25,6
56,8.8,8.25,5.8,3.25,6.75,5,4.25,2.5,7.5
57,8.2,6.25,9.6,4.5,8,4.25,8.25,2.5,7.5
58,5.6,8,3.4,6.5,8,5.75,7.75,7.75,8.25
59,6,6.5,7.4,6.75,6.75,5.5,8.5,6.75,10
60,5.8,5.75,5.8,8,8.5,4.25,3.5,5.75,8
61,6,6.25,5,7,7,7.5,3.25,4.5,8.5
62,6.4,8.5,3.4,3.5,6,6.75,6.75,6,8.5
63,3,4.5,2.8,2.75,8.75,5.5,9.5,3.75,7.75
64,8.4,5.5,3.2,7,7.75,8.5,6,7.5,5.75
65,6.2,4.5,8,5,3.25,6.25,6.5,6.25,10
66,7.4,6.5,5.8,7.25,6.25,4.75,7.25,2.75,9.25
67,6.4,4.75,4.8,7.5,8,4.25,7,5,7.75
68,7.8,3.75,7.6,5,5,4.5,6.25,2,9.25
69,4.4,6,6.8,6,8.25,6.75,7.25,8,9.5
70,7,6.5,8,7.75,8,6,6,8.25,9
71,5.8,6.5,5.2,7.75,7.5,2.75,5.25,7.25,3.75
72,7.6,6,8,8,6.5,5,6.5,4.25,9.75
73,7.8,6,8.4,7.25,7.75,6,6.5,9.25,9.75
74,7.4,6.5,3.4,4.25,7,5.75,7.25,4.75,9.25
75,6.8,7.25,7.2,7,7.75,3.25,3.75,2.75,8.5
76,4,5.25,3,7.25,6.5,6.25,6.25,7,9.75
77,8.2,6,4,3.25,7,5,7,5.5,7
78,5,6.75,9.2,6.75,5.25,4.25,6.5,2.25,9
79,6.8,8.25,4.2,6,6.5,5.75,8.5,5.75,7.75
80,3.8,7.25,4,8,8,4.5,8.25,3,8.25
81,3.2,6.75,4.6,5.25,9.5,6,6,3.5,10
82,2.2,7.25,3,8,5.5,6.75,4,3.75,9
83,5.8,5,3.2,7.25,5.5,5.25,8.75,6.75,10
84,4.8,6.5,2.4,7,7.25,5.75,7.75,7.25,7
85,8.4,8.25,9,6.25,6.5,4.5,7.25,6.25,9
86,7,7.75,9.4,8,8.5,5.5,7.75,8.25,9.75
87,8.2,7.75,3.4,6.75,8.25,7,8,6,8.5
88,5.8,6.75,1.2,4.75,7.5,7.5,6.5,6,7.75
89,5,7.75,4,7,6,8,5,6.25,9.75
90,7.2,6.75,3,6,6,6,6.25,5,8.75
91,5.4,6.75,8.6,6.75,7.75,4.5,7.25,4.75,9.5
92,7.4,7.25,7.2,8.5,4.25,4.75,6,4,7
93,9,6.5,3.6,5.75,8.25,4.75,8.25,5.75,9.5
94,6.8,7,4.4,8,5.5,5.75,6.75,6.75,9.25
95,7.8,5.5,6.2,7.25,8.25,2.75,7.75,6.5,8.75
96,8.6,6.5,3.4,7.5,6.5,5.5,6.25,4.5,9.75
97,7,9.25,3.8,6,5.5,4.25,6.5,3,9.75
98,7.4,8,8.6,7,3.25,4.75,6.25,6.75,9.25
99,6.4,7.5,5.4,3,7,5.25,6.5,6,7.5
100,7.6,4,9,5.25,6.25,4.5,9,3.5,9
101,4,7,7.6,7.75,8.5,5.25,6.5,3.5,9.75
102,6.8,7,8.4,7.5,6.5,4,6.5,8.5,9.25
103,8,5,5.6,6.25,5,4.5,6.25,3,8.25
104,4.2,5.5,4.4,8.25,8,6,6.25,2.25,9.75
105,6.8,6.75,7.4,5.75,7.75,9.25,7.5,8.5,6.5
106,8.4,7.5,8,7.5,8,5,8.75,3.75,8.25
107,8,3.5,4.4,8,6,4.5,8.5,4.25,7.25
108,5.8,7,4.2,6.25,5.25,6,7.25,5,9.75
109,6.8,5.25,4.6,5.25,6.25,3.75,6.25,5,8.75
110,8.4,8,5.2,7.5,7.25,4.75,6,4,9.25
111,5.8,8.75,8,9,8.25,6.25,6.25,5.5,7.25
112,5.2,6.75,6,7.5,6,3.25,7,4.75,8.25
113,7.6,8,2.6,8.25,4.5,5.75,5,3.5,9.25
114,7.6,8,3.4,6.25,7.5,6.25,8,6.5,8
115,7.2,5.5,6.4,8.5,7.25,4.25,6.75,2.75,9
116,6.2,7.25,6.2,6.25,8.5,4.5,4.75,2.5,10
117,8.2,5.75,6.4,7,8.25,6.75,8.5,5,9.25
118,5.8,6.75,3.4,5.75,6.75,8.25,6.75,3.25,8
119,4.6,6.25,4,5.5,7.5,4.75,7,6,9
120,3.4,7.75,3.6,4.75,8,6.25,6.5,3.5,9.5
121,5.8,6.5,9,8.25,7,4.75,6.5,5.5,8.5
122,6.2,3.25,4.4,4.75,8,6,6,3.75,8.25
123,6.2,6,3.8,3.75,7.5,6,4.75,5.25,9.75
124,5,4.5,3.6,5.25,6.75,4.75,8.5,2.75,9.75
125,5.4,7,8.4,9,6.5,1.75,8.25,3.75,7.25
126,2.4,6.5,6.2,7.5,6.75,5,8,3.5,8
127,5.6,5,6.8,5.25,4.25,4.75,6.75,5.25,8.75
128,8.4,6.5,3.2,7.25,7.75,4,9.25,4.75,6
129,5.4,8.5,9.8,7.75,8,7,2.5,5,9.5
130,5.8,6.25,6,6.75,4,6.25,5.5,3.75,8.75
131,8.8,5.5,5.2,5.5,9.5,3,6.25,2.75,7.25
132,4.2,5.25,3.8,7.25,8.25,7,6,3.75,7.25
133,6,7,7.8,4.5,4.75,3.75,9,3.25,9.75
134,7,5.25,8.8,6.75,6.5,5.25,6.5,3.5,8.25
135,5,7.75,4.8,6.25,5,7.25,7.75,5.5,7.5
136,3,4.25,7.4,6,8.25,3.25,8,5.25,7.5
137,7.8,9,9.4,4.75,9,5.5,7,3.25,8.25
138,8.4,4.25,9.4,8,5,3.5,7,3.75,8
